      2544          2 -5.296124E-06  0.000000E+00  0.000000E+00
      2544          2 -5.589432E-06  0.000000E+00  0.000000E+00
      2544          2 -4.518148E-06  0.000000E+00  0.000000E+00
      2544          2 -4.866392E-06  0.000000E+00  0.000000E+00
      2544          2 -5.039319E-06  0.000000E+00  0.000000E+00
      2544          2 -5.497993E-06  0.000000E+00  0.000000E+00
      2553          1 -3.012995E-06  0.000000E+00  0.000000E+00
      2553          1 -3.059241E-06  0.000000E+00  0.000000E+00
      2553          1 -3.018364E-06  0.000000E+00  0.000000E+00
      2553          1 -2.961381E-06  0.000000E+00  0.000000E+00
      2553          1 -3.009830E-06  0.000000E+00  0.000000E+00
      2553          1 -2.985730E-06  0.000000E+00  0.000000E+00
      2553          1 -3.043426E-06  0.000000E+00  0.000000E+00
      2555          3 -5.178922E-06  0.000000E+00  0.000000E+00
      2555          3 -5.680157E-06  0.000000E+00  0.000000E+00
      2555          3 -5.581966E-06  0.000000E+00  0.000000E+00
      2555          3 -4.274645E-06  0.000000E+00  0.000000E+00
      2555          3 -4.941298E-06  0.000000E+00  0.000000E+00
      2555          3 -4.883408E-06  0.000000E+00  0.000000E+00
      2555          3 -5.712061E-06  0.000000E+00  0.000000E+00
      2569          3 -4.022589E-07  0.000000E+00  0.000000E+00
      2569          3 -6.156958E-07  0.000000E+00  0.000000E+00
      2569          3 -9.798673E-07  0.000000E+00  0.000000E+00
      2569          3 -8.686385E-07  0.000000E+00  0.000000E+00
      2569          3 -2.764220E-07  0.000000E+00  0.000000E+00
      2569          3 -6.171605E-08  0.000000E+00  0.000000E+00
      2571          1 -5.304224E-06  0.000000E+00  0.000000E+00
      2571          1 -5.410151E-06  0.000000E+00  0.000000E+00
      2571          1 -5.030209E-06  0.000000E+00  0.000000E+00
      2571          1 -5.472313E-06  0.000000E+00  0.000000E+00
      2571          1 -5.465777E-06  0.000000E+00  0.000000E+00
      2571          1 -5.241773E-06  0.000000E+00  0.000000E+00
      2571          1 -5.205124E-06  0.000000E+00  0.000000E+00
      2579          2 -5.067167E-06  0.000000E+00  0.000000E+00
      2579          2 -4.402172E-06  0.000000E+00  0.000000E+00
      2579          2 -5.468479E-06  0.000000E+00  0.000000E+00
      2579          2 -5.330849E-06  0.000000E+00  0.000000E+00
      2579          2 -4.830564E-06  0.000000E+00  0.000000E+00
      2579          2 -5.459230E-06  0.000000E+00  0.000000E+00
      2579          2 -4.911707E-06  0.000000E+00  0.000000E+00
      2601          1 -5.207267E-06  0.000000E+00  0.000000E+00
      2601          1 -4.730063E-06  0.000000E+00  0.000000E+00
      2601          1 -5.380690E-06  0.000000E+00  0.000000E+00
      2601          1 -5.511050E-06  0.000000E+00  0.000000E+00
      2601          1 -5.105022E-06  0.000000E+00  0.000000E+00
      2601          1 -5.488615E-06  0.000000E+00  0.000000E+00
      2601          1 -5.028165E-06  0.000000E+00  0.000000E+00
      2620          2 -6.918468E-07  0.000000E+00  0.000000E+00
      2620          2 -1.312296E-06  0.000000E+00  0.000000E+00
      2620          2 -8.714115E-07  0.000000E+00  0.000000E+00
      2620          2 -3.260460E-07  0.000000E+00  0.000000E+00
      2620          2 -1.163514E-06  0.000000E+00  0.000000E+00
      2620          2 -5.859801E-07  0.000000E+00  0.000000E+00
      2624          1 -2.552887E-06  0.000000E+00  0.000000E+00
      2624          1 -1.717789E-06  0.000000E+00  0.000000E+00
      2624          1 -3.851248E-06  0.000000E+00  0.000000E+00
      2624          1 -2.089625E-06  0.000000E+00  0.000000E+00
      2624          1 -1.787408E-06  0.000000E+00  0.000000E+00
      2624          1 -3.045239E-06  0.000000E+00  0.000000E+00
      2624          1 -2.826015E-06  0.000000E+00  0.000000E+00
      2644          1 -4.820692E-06  0.000000E+00  0.000000E+00
      2644          1 -4.848401E-06  0.000000E+00  0.000000E+00
      2644          1 -4.866437E-06  0.000000E+00  0.000000E+00
      2644          1 -4.747238E-06  0.000000E+00  0.000000E+00
      2644          1 -4.793722E-06  0.000000E+00  0.000000E+00
      2644          1 -4.804355E-06  0.000000E+00  0.000000E+00
      2644          1 -4.863998E-06  0.000000E+00  0.000000E+00
      2650          1 -5.084420E-06  0.000000E+00  0.000000E+00
      2650          1 -5.201919E-06  0.000000E+00  0.000000E+00
      2650          1 -5.272689E-06  0.000000E+00  0.000000E+00
      2650          1 -4.778651E-06  0.000000E+00  0.000000E+00
      2650          1 -4.973421E-06  0.000000E+00  0.000000E+00
      2650          1 -5.015145E-06  0.000000E+00  0.000000E+00
      2650          1 -5.264693E-06  0.000000E+00  0.000000E+00
      2654          4 -5.310300E-06  0.000000E+00  0.000000E+00
      2654          4 -5.444987E-06  0.000000E+00  0.000000E+00
      2654          4 -4.843082E-06  0.000000E+00  0.000000E+00
      2654          4 -5.642830E-06  0.000000E+00  0.000000E+00
      2654          4 -5.585759E-06  0.000000E+00  0.000000E+00
      2654          4 -5.230891E-06  0.000000E+00  0.000000E+00
      2654          4 -5.114248E-06  0.000000E+00  0.000000E+00
      2665          3 -8.455221E-07  0.000000E+00  0.000000E+00
      2665          3 -1.223399E-07  0.000000E+00  0.000000E+00
      2665          3 -4.755340E-07  0.000000E+00  0.000000E+00
      2665          3 -1.938692E-06  0.000000E+00  0.000000E+00
      2665          3 -1.063657E-06  0.000000E+00  0.000000E+00
      2665          3 -1.271891E-06  0.000000E+00  0.000000E+00
      2665          3 -2.010175E-07  0.000000E+00  0.000000E+00
      2676          1 -4.809474E-06  0.000000E+00  0.000000E+00
      2676          1 -4.690901E-06  0.000000E+00  0.000000E+00
      2676          1 -4.825909E-06  0.000000E+00  0.000000E+00
      2676          1 -4.911612E-06  0.000000E+00  0.000000E+00
      2676          1 -4.799784E-06  0.000000E+00  0.000000E+00
      2676          1 -4.879381E-06  0.000000E+00  0.000000E+00
      2676          1 -4.749256E-06  0.000000E+00  0.000000E+00
      2678          4 -9.866467E-07  0.000000E+00  0.000000E+00
      2678          4 -1.401874E-06  0.000000E+00  0.000000E+00
      2678          4 -1.576656E-06  0.000000E+00  0.000000E+00
      2678          4 -1.579308E-06  0.000000E+00  0.000000E+00
      2678          4 -7.418395E-07  0.000000E+00  0.000000E+00
      2678          4 -6.387929E-07  0.000000E+00  0.000000E+00
      2693          1 -4.204253E-06  0.000000E+00  0.000000E+00
      2693          1 -4.264459E-06  0.000000E+00  0.000000E+00
      2693          1 -4.024630E-06  0.000000E+00  0.000000E+00
      2693          1 -4.323669E-06  0.000000E+00  0.000000E+00
      2693          1 -4.310154E-06  0.000000E+00  0.000000E+00
      2693          1 -4.168757E-06  0.000000E+00  0.000000E+00
      2693          1 -4.133848E-06  0.000000E+00  0.000000E+00
      2724          3 -1.682407E-06  0.000000E+00  0.000000E+00
      2724          3 -1.038613E-06  0.000000E+00  0.000000E+00
      2724          3 -2.039421E-06  0.000000E+00  0.000000E+00
      2724          3 -1.969186E-06  0.000000E+00  0.000000E+00
      2724          3 -1.471920E-06  0.000000E+00  0.000000E+00
      2724          3 -2.061970E-06  0.000000E+00  0.000000E+00
      2724          3 -1.513329E-06  0.000000E+00  0.000000E+00
      2727          3 -8.403536E-07  0.000000E+00  0.000000E+00
      2727          3 -1.090491E-06  0.000000E+00  0.000000E+00
      2727          3 -1.228793E-07  0.000000E+00  0.000000E+00
      2727          3 -1.307690E-06  0.000000E+00  0.000000E+00
      2727          3 -1.263358E-06  0.000000E+00  0.000000E+00
      2727          3 -6.928791E-07  0.000000E+00  0.000000E+00
      2727          3 -5.648241E-07  0.000000E+00  0.000000E+00
      2732          1 -1.602597E-06  0.000000E+00  0.000000E+00
      2732          1 -7.055785E-07  0.000000E+00  0.000000E+00
      2732          1 -1.933476E-06  0.000000E+00  0.000000E+00
      2732          1 -2.168737E-06  0.000000E+00  0.000000E+00
      2732          1 -1.407520E-06  0.000000E+00  0.000000E+00
      2732          1 -2.131456E-06  0.000000E+00  0.000000E+00
      2732          1 -1.268816E-06  0.000000E+00  0.000000E+00
      2741          1 -4.189619E-06  0.000000E+00  0.000000E+00
      2741          1 -4.008823E-06  0.000000E+00  0.000000E+00
      2741          1 -4.315902E-06  0.000000E+00  0.000000E+00
      2741          1 -4.244131E-06  0.000000E+00  0.000000E+00
      2741          1 -4.115165E-06  0.000000E+00  0.000000E+00
      2741          1 -4.296211E-06  0.000000E+00  0.000000E+00
      2741          1 -4.157480E-06  0.000000E+00  0.000000E+00
      2744          1 -2.142761E-06  0.000000E+00  0.000000E+00
      2744          1 -2.021467E-06  0.000000E+00  0.000000E+00
      2744          1 -2.097610E-06  0.000000E+00  0.000000E+00
      2744          1 -2.309207E-06  0.000000E+00  0.000000E+00
      2744          1 -2.169381E-06  0.000000E+00  0.000000E+00
      2744          1 -2.214274E-06  0.000000E+00  0.000000E+00
      2744          1 -2.044629E-06  0.000000E+00  0.000000E+00
      2746          4 -8.422573E-07  0.000000E+00  0.000000E+00
      2746          4 -1.582182E-06  0.000000E+00  0.000000E+00
      2746          4 -4.742138E-07  0.000000E+00  0.000000E+00
      2746          4 -4.703763E-07  0.000000E+00  0.000000E+00
      2746          4 -1.059246E-06  0.000000E+00  0.000000E+00
      2746          4 -4.060172E-07  0.000000E+00  0.000000E+00
      2746          4 -1.061509E-06  0.000000E+00  0.000000E+00
      2749          3 -1.162296E-06  0.000000E+00  0.000000E+00
      2749          3 -8.626550E-07  0.000000E+00  0.000000E+00
      2749          3 -6.433928E-07  0.000000E+00  0.000000E+00
      2749          3 -1.980841E-06  0.000000E+00  0.000000E+00
      2749          3 -1.468228E-06  0.000000E+00  0.000000E+00
      2749          3 -1.338957E-06  0.000000E+00  0.000000E+00
      2749          3 -6.797037E-07  0.000000E+00  0.000000E+00
      2754          1 -3.864927E-06  0.000000E+00  0.000000E+00
      2754          1 -3.924038E-06  0.000000E+00  0.000000E+00
      2754          1 -3.841711E-06  0.000000E+00  0.000000E+00
      2754          1 -3.829033E-06  0.000000E+00  0.000000E+00
      2754          1 -3.878615E-06  0.000000E+00  0.000000E+00
      2754          1 -3.830077E-06  0.000000E+00  0.000000E+00
      2754          1 -3.886089E-06  0.000000E+00  0.000000E+00
      2757          3 -5.291645E-06  0.000000E+00  0.000000E+00
      2757          3 -5.439319E-06  0.000000E+00  0.000000E+00
      2757          3 -5.463196E-06  0.000000E+00  0.000000E+00
      2757          3 -4.972422E-06  0.000000E+00  0.000000E+00
      2757          3 -5.190504E-06  0.000000E+00  0.000000E+00
      2757          3 -5.204581E-06  0.000000E+00  0.000000E+00
      2757          3 -5.479851E-06  0.000000E+00  0.000000E+00
      2761          3 -3.458180E-07  0.000000E+00  0.000000E+00
      2761          3 -1.888286E-07  0.000000E+00  0.000000E+00
      2761          3 -5.252596E-07  0.000000E+00  0.000000E+00
      2761          3 -3.233660E-07  0.000000E+00  0.000000E+00
      2761          3 -2.400240E-07  0.000000E+00  0.000000E+00
      2761          3 -4.383749E-07  0.000000E+00  0.000000E+00
      2761          3 -3.590552E-07  0.000000E+00  0.000000E+00
      2763          4 -1.111453E-06  0.000000E+00  0.000000E+00
      2763          4 -7.907056E-07  0.000000E+00  0.000000E+00
      2763          4 -8.472058E-07  0.000000E+00  0.000000E+00
      2763          4 -1.696448E-06  0.000000E+00  0.000000E+00
      2763          4 -1.267246E-06  0.000000E+00  0.000000E+00
      2763          4 -1.300557E-06  0.000000E+00  0.000000E+00
      2763          4 -7.665555E-07  0.000000E+00  0.000000E+00
      2765          4 -1.513765E-07  0.000000E+00  0.000000E+00
      2765          4 -1.033994E-06  0.000000E+00  0.000000E+00
      2765          4 -4.667746E-07  0.000000E+00  0.000000E+00
      2765          4 -8.573424E-07  0.000000E+00  0.000000E+00
      2778          2 -4.962628E-06  0.000000E+00  0.000000E+00
      2778          2 -5.148044E-06  0.000000E+00  0.000000E+00
      2778          2 -4.594059E-06  0.000000E+00  0.000000E+00
      2778          2 -5.145782E-06  0.000000E+00  0.000000E+00
      2778          2 -5.179927E-06  0.000000E+00  0.000000E+00
      2778          2 -4.853312E-06  0.000000E+00  0.000000E+00
      2778          2 -4.854646E-06  0.000000E+00  0.000000E+00
      2779          4 -5.203920E-06  0.000000E+00  0.000000E+00
      2779          4 -5.378579E-06  0.000000E+00  0.000000E+00
      2779          4 -5.268333E-06  0.000000E+00  0.000000E+00
      2779          4 -4.964848E-06  0.000000E+00  0.000000E+00
      2779          4 -5.165944E-06  0.000000E+00  0.000000E+00
      2779          4 -5.100945E-06  0.000000E+00  0.000000E+00
      2779          4 -5.344870E-06  0.000000E+00  0.000000E+00
      2781          1 -5.253648E-06  0.000000E+00  0.000000E+00
      2781          1 -4.997995E-06  0.000000E+00  0.000000E+00
      2781          1 -5.283443E-06  0.000000E+00  0.000000E+00
      2781          1 -5.479507E-06  0.000000E+00  0.000000E+00
      2781          1 -5.236082E-06  0.000000E+00  0.000000E+00
      2781          1 -5.404375E-06  0.000000E+00  0.000000E+00
      2781          1 -5.120488E-06  0.000000E+00  0.000000E+00
      2788          4 -1.011989E-06  0.000000E+00  0.000000E+00
      2788          4 -1.713235E-06  0.000000E+00  0.000000E+00
      2788          4 -1.395352E-06  0.000000E+00  0.000000E+00
      2788          4 -5.985537E-07  0.000000E+00  0.000000E+00
      2788          4 -1.651446E-06  0.000000E+00  0.000000E+00
      2788          4 -7.859691E-07  0.000000E+00  0.000000E+00
      2790          1 -1.670950E-06  0.000000E+00  0.000000E+00
      2790          1 -1.965704E-06  0.000000E+00  0.000000E+00
      2790          1 -2.012014E-06  0.000000E+00  0.000000E+00
      2790          1 -1.035132E-06  0.000000E+00  0.000000E+00
      2790          1 -1.469868E-06  0.000000E+00  0.000000E+00
      2790          1 -1.497170E-06  0.000000E+00  0.000000E+00
      2790          1 -2.045812E-06  0.000000E+00  0.000000E+00
      2793          3 -1.311664E-06  0.000000E+00  0.000000E+00
      2793          3 -3.634507E-07  0.000000E+00  0.000000E+00
      2793          3 -1.073889E-07  0.000000E+00  0.000000E+00
      2795          2 -7.140927E-07  0.000000E+00  0.000000E+00
      2795          2 -3.007323E-07  0.000000E+00  0.000000E+00
      2795          2 -1.204382E-06  0.000000E+00  0.000000E+00
      2795          2 -6.371633E-07  0.000000E+00  0.000000E+00
      2795          2 -4.250307E-07  0.000000E+00  0.000000E+00
      2795          2 -9.577991E-07  0.000000E+00  0.000000E+00
      2795          2 -7.594482E-07  0.000000E+00  0.000000E+00
      2796          3 -1.657008E-06  0.000000E+00  0.000000E+00
      2796          3 -1.862220E-06  0.000000E+00  0.000000E+00
      2796          3 -2.152327E-06  0.000000E+00  0.000000E+00
      2796          3 -9.564777E-07  0.000000E+00  0.000000E+00
      2796          3 -1.364981E-06  0.000000E+00  0.000000E+00
      2796          3 -1.536021E-06  0.000000E+00  0.000000E+00
      2796          3 -2.070023E-06  0.000000E+00  0.000000E+00
      2797          3 -1.990585E-07  0.000000E+00  0.000000E+00
      2797          3 -1.718594E-06  0.000000E+00  0.000000E+00
      2797          3 -2.177260E-07  0.000000E+00  0.000000E+00
      2797          3 -1.650106E-07  0.000000E+00  0.000000E+00
      2797          3 -1.105943E-06  0.000000E+00  0.000000E+00
      2801          4 -5.384627E-06  0.000000E+00  0.000000E+00
      2801          4 -5.742662E-06  0.000000E+00  0.000000E+00
      2801          4 -4.940024E-06  0.000000E+00  0.000000E+00
      2801          4 -5.471194E-06  0.000000E+00  0.000000E+00
      2801          4 -5.646753E-06  0.000000E+00  0.000000E+00
      2801          4 -5.173538E-06  0.000000E+00  0.000000E+00
      2801          4 -5.333589E-06  0.000000E+00  0.000000E+00
      2802          3 -6.795521E-07  0.000000E+00  0.000000E+00
